"Sp","Betacov","R.Alb","R.Dal1","R.Far1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Macaca maura",0,0.842588179218303,0.954929577464789,0.86056338028169,NA,1,1345.75,0.914520284241195,1
"Eulemur albifrons",0,0.904551954242135,0.890140845070423,0.866197183098592,NA,1,1400.25,0.915222495602787,1
"Chaetodipus spinatus",0,0.955791229742612,0.680281690140845,0.949295774647887,1,1,1199.8,0.917073738906269,1
"Tamias umbrinus",0,0.929575786463298,0.899295774647887,0.843661971830986,NA,1,1424.125,0.918133383235543,1
"Tursiops truncatus",0,NA,0.805633802816901,0.957746478873239,NA,1,603.5,0.92112676056338,1
"Globicephala melas",0,NA,0.805633802816901,0.959154929577465,NA,1,603.833333333333,0.921596244131455,1
"Spermophilus lateralis",0,0.88465204957102,0.899295774647887,0.91830985915493,NA,1,1390.25,0.925564420843459,1
"Lagothrix lagotricha",0,0.793732125834128,0.977464788732394,0.946478873239437,NA,1,1313.75,0.92941894695149,1
"Physeter catodon",0,NA,0.942957746478873,0.87887323943662,NA,1,617.333333333333,0.940610328638498,1
"Spermophilus parryii",0,0.939823641563394,0.96830985915493,0.861971830985915,NA,1,1450.375,0.94252633292606,1
"Cercocebus galeritus",0,NA,0.929577464788732,0.902816901408451,NA,1,619.833333333333,0.944131455399061,1
"Pelomys isseli",0,NA,0.909154929577465,0.925352112676056,NA,1,620.333333333333,0.944835680751174,1
"Cynomys ludovicianus",0,0.965085795996187,0.848591549295775,0.997183098591549,NA,1,1479.625,0.952715110970878,1
"Tamias amoenus",0,0.920519542421354,0.899295774647887,0.994366197183099,NA,1,1441.375,0.953545378563085,1
"Spermophilus columbianus",0,0.9430409914204,0.899295774647887,0.98169014084507,NA,1,1462.75,0.95600672672834,1
"Lynx pardinus",0,NA,0.977464788732394,0.892957746478873,NA,1,628.833333333333,0.956807511737089,1
"Dorcopsis muelleri",0,NA,0.922535211267606,0.987323943661972,NA,1,638.166666666667,0.969953051643192,1
"Phocoena spinipinnis",0,NA,1,1,NA,1,659.5,1,1
